2012-09-30 11:43:05,550 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'lobHandlerDetector' while setting bean property 'lobHandler'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'lobHandlerDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot load JDBC driver class 'org.postgresql.Driver'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:975)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at groovy.lang.Closure.call(Closure.java:409)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.executeClosure(GroovyPageTagBody.java:205)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.captureClosureOutput(GroovyPageTagBody.java:107)
	at org.codehaus.groovy.grails.web.taglib.GroovyPageTagBody.call(GroovyPageTagBody.java:218)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:42)
	at java_util_concurrent_Callable$call.call(Unknown Source)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:41)
	at sun.reflect.GeneratedMethodAccessor541.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at com.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1237)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1071)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1110)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:901)
	at groovy.lang.Closure.call(Closure.java:415)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:325)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:215)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:200)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:151)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:168)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1002)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:585)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2012-09-30 21:35:28,740 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	... 3 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	... 5 more
2012-09-30 21:35:28,746 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	... 3 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	... 5 more
2012-09-30 21:35:28,746 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	... 3 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	... 5 more
2012-09-30 21:35:28,747 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	... 5 more
2012-09-30 21:35:28,747 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2012-09-30 21:35:28,747 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	... 3 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	... 5 more
2012-09-30 21:35:28,773 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	... 3 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	... 5 more
2012-09-30 21:35:28,773 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	... 3 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	... 5 more
2012-09-30 21:35:28,774 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	... 5 more
2012-09-30 21:35:28,774 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
2012-09-30 21:35:28,774 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1110)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:603)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <vcm:jqDatePicker>: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp$_run_closure2.doCall(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:36)
	at home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp.run(home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp:59)
	... 3 more
Caused by: groovy.lang.MissingPropertyException: No such property: id for class: org.greens.VoterContactManager.VoterContactManagerTagLib
Possible solutions: out
	at org.greens.VoterContactManager.VoterContactManagerTagLib$_closure5$$ENkYMcvo.doCall(VoterContactManagerTagLib.groovy:48)
	... 5 more
2012-10-02 22:30:00,552 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed:
home_jam_NetBeansProjects_VoterContactManager_grails_app_views_index_gsp: 40: expecting '}', found ')' @ line 40, column 312.
   ?(it+' month'):(it+' months')})} }],-1)
                                 ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:302)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:149)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:119)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:131)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:359)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.transformCSTIntoAST(AntlrParserPlugin.java:142)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:108)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:236)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:161)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:846)
	at org.codehaus.groovy.control.CompilationUnit.doPhaseOperation(CompilationUnit.java:550)
	at org.codehaus.groovy.control.CompilationUnit.processPhaseOperations(CompilationUnit.java:526)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:503)
	at groovy.lang.GroovyClassLoader.doParseClass(GroovyClassLoader.java:306)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:287)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:267)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:214)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.compileGroovyPage(GroovyPagesTemplateEngine.java:634)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.buildPageMetaInfo(GroovyPagesTemplateEngine.java:582)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:469)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplateWithResource(GroovyPagesTemplateEngine.java:451)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:266)
	at org.codehaus.groovy.grails.web.pages.GroovyPagesTemplateEngine.createTemplate(GroovyPagesTemplateEngine.java:346)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.initTemplate(GroovyPageView.java:249)
